Planning airdrop with config Config(web3=<web3.main.Web3 object at 0x10e6efe20>, rpc_url='http://localhost:4444', holding_token=Token(contract=<web3._utils.datatypes.Contract object at 0x10e760700>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), holding_token_liquidity_pool_address='0x3a18e61D9C9f1546DeA013478DD653c793098f17', reward_token=Token(contract=<web3._utils.datatypes.Contract object at 0x10e760700>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), rewarder_account_address='0x98B94f8aC1246609a7F0F8A5ec72F5aeb789bA4e', total_reward_amount_wei=1111112053928883000000000, min_reward_wei=10000000000000000000, snapshot_block_number=4056339, first_scanned_block_number=3831000, liquidity_mining_address='0xf730af26e87D9F55E46A6C447ED2235C385E55e0')
Total reward amount: 1111112.053928883 MYNT
Minimum reward: 10 MYNT
Holding token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Reward token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Holding token liquidity pool (converter) at address: 0x3a18e61D9C9f1546DeA013478DD653c793098f17
Holding LP token: (WR)BTC/MYNT Liquidity Pool ((WR)BTC/MYNT) at address 0x36263AC99ecDcf1aB20513D580B7d8D32D3C439d with 18 decimals.
Total LP token supply:      8871.219457621493275190 (WR)BTC/MYNT
Liquidity pool reserves:
0x542fDA317318eBF1d3DEAf76E0b632741A7e677d          42.185269913739340221 WRBTC 
0x2e6B1d146064613E8f521Eb3c6e65070af964EbB    23625606.219561677522679825 MYNT (holding token)
1 LP token represents      2663.174587487440671246 MYNT
LiquidityMining at 0xf730af26e87D9F55E46A6C447ED2235C385E55e0
Finding non-contract token holder addresses and balances (this might take a while)
Fetching MYNT Transfer events
Found 15200 MYNT Transfer events.
Found 3615 possible MYNT holder addresses in total (including contracts).
Fetching (WR)BTC/MYNT Transfer events
Found 3481 (WR)BTC/MYNT Transfer events.
Found 4 possible (WR)BTC/MYNT holder addresses in total (including contracts).
Found a total of 3616 possible token holder addresses (including contracts) from MYNT and/or (WR)BTC/MYNT transfers.
Fetching snapshot balances and filtering out contracts
Found 3128 actual token holders (excluding contracts and zero balances)
Address                                                              MYNT                   (WR)BTC/MYNT             (WR)BTC/MYNT on LM                     MYNT on LP                     MYNT total
0x671993e3190f696cEAA67AEf02c10fED01A020Da         153.722154219893940376                              0             2.6863470660695984        7154.211239527999249263        7307.933393747893189639
0xca8f0b0a00d9F32eFdEC4942565E2a550cdE77B5         152.974921209412593463                              0           2.676848000796670549        7128.913570288253346642        7281.888491497665940105
0x9367Fb2774082ceb868f41221d05840736632650          152.82315751010360807                              0           2.674192347491690998        7121.841101893254772435        7274.664259403358380505
0x9E3F4186D48A6b7D5F0aAb259e43f2dAe1550a0C        7256.489605701350645559                              0                              0                              0        7256.489605701350645559
0x4c1Ca681f090a42AF7FDdef4262349Dd2AD43e42        7243.715192540618237361                              0                              0                              0        7243.715192540618237361
0xBE176ab0A074E4c5e925212F35393B3D75eA89f0        7240.129336577074741095                              0                              0                              0        7240.129336577074741095
0x47029127581bc58DDc3B38107CAd12bFCb129D2c        5776.028534823951341881                              0           0.545283009320057204        1452.183853409853611161        7228.212388233804953042
0xb3C0aA5DbFD9ad74f0CBA66C0fd4E41DAD2C3BC9        7208.509084955191910666                              0                              0                              0        7208.509084955191910666
0xC857a07Ca20babEdA3f76E9Be6B1B2701A29fC11           0.000000000000002025                              0           2.705845910916193207        7206.140067608810982772        7206.140067608810984797
0x742A7b943546B61DFE7408bcd51A0A6D8F91FcD3         151.005569606066254899                              0           2.642387091383507241         7037.13815207741009268        7188.143721683476347579
0xef39Ca43fCE490064E1A150D02De4184Ecc74Dc9         7181.08378119699120511                              0                              0                              0         7181.08378119699120511
0xE9Dfecf6f3cAec6F1f6e6e31B6671eEb68daFb05         7181.08378119699120511                              0                              0                              0         7181.08378119699120511
0xED1500366Eca6b0311313Bc1E566cCDddC4c7931         7181.08378119699120511                              0                              0                              0         7181.08378119699120511
0xFe9CB6bd3AFc7FCA855214d738c934ddab55Fc1e         7181.08378119699120511                              0                              0                              0         7181.08378119699120511
0x0d6D08160544cc68511708394f48bD835601c709         7181.08378119699120511                              0                              0                              0         7181.08378119699120511
0xbfF031af9eC13276f9e2d2B7c3126Db92D2Fe029         7181.08378119699120511                              0                              0                              0         7181.08378119699120511
0xac111E501BF5540E2E9339E20BF5f42B910C3213        7091.831684889498992248                              0                              0                              0        7091.831684889498992248
0x0409dDAf7e22189a847383429818AD3d81659e2A           0.000000000000002139                              0           2.661791574536745529         7088.81567849444246233        7088.815678494442464469
0x2B83c4ADea1fcFA211f4f1DcEAE9043ADBCc7bDA        6146.174270790445436381                              0           0.347194965421261992         924.640808813485633561        7070.815079603931069942
0xE89280E70723652e0bD2cb276De3711a7e272b38        7027.203414457055679286                              0                              0                              0        7027.203414457055679286
0x4f8EbB9A9e347054B22fD4E8D3b4F3092B9362E7         146.943103830526428065                              0            2.57129960002489385        6847.819751602917871705         6994.76285543344429977
0x0dc9fd43D06Dde5b7Dc5e22AEc0F958587E515bB         247.038875011058501123                              0           2.527708120971280086        6731.728032356342625097         6978.76690736740112622
0x8523709974fF338D1498305E5A726d82C8935bf3        6975.909958877077170678                              0                              0                              0        6975.909958877077170678
