% python -m sovryn_airdrop.cli_main plan -c mynt-airdrop-config.json -p mynt_plan.csv
 Planning airdrop with config Config(web3=<web3.main.Web3 object at 0x1024df1f0>, rpc_url='http://localhost:4444', holding_token=Token(contract=<web3._utils.datatypes.Contract object at 0x1025437f0>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), holding_token_liquidity_pool_address='0x3a18e61D9C9f1546DeA013478DD653c793098f17', reward_token=Token(contract=<web3._utils.datatypes.Contract object at 0x1025437f0>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), rewarder_account_address='0x98B94f8aC1246609a7F0F8A5ec72F5aeb789bA4e', total_reward_amount_wei=1111112053928883000000000, min_reward_wei=10000000000000000000, snapshot_block_number=3976082, first_scanned_block_number=3831000, liquidity_mining_address='0xf730af26e87D9F55E46A6C447ED2235C385E55e0')
Total reward amount: 1111112.053928883 MYNT
Minimum reward: 10 MYNT
A plan file already exists at 'plan.csv', overwrite? [y/N]: y
Holding token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Reward token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Holding token liquidity pool (converter) at address: 0x3a18e61D9C9f1546DeA013478DD653c793098f17
Holding LP token: (WR)BTC/MYNT Liquidity Pool ((WR)BTC/MYNT) at address 0x36263AC99ecDcf1aB20513D580B7d8D32D3C439d with 18 decimals.
Total LP token supply:      8057.903338028499632479 (WR)BTC/MYNT
Liquidity pool reserves:
0x542fDA317318eBF1d3DEAf76E0b632741A7e677d          46.054135679149676783 WRBTC
0x2e6B1d146064613E8f521Eb3c6e65070af964EbB     17800699.37596793388282798 MYNT (holding token)
1 LP token represents      2209.098152364182082892 MYNT
LiquidityMining at 0xf730af26e87D9F55E46A6C447ED2235C385E55e0
Finding non-contract token holder addresses and balances (this might take a while)
Fetching MYNT Transfer events  [####################################]  100%
Found 9088 MYNT Transfer events.
Found 3537 possible MYNT holder addresses in total (including contracts).
Fetching (WR)BTC/MYNT Transfer events  [####################################]  100%
Found 2139 (WR)BTC/MYNT Transfer events.
Found 4 possible (WR)BTC/MYNT holder addresses in total (including contracts).
Found a total of 3538 possible token holder addresses (including contracts) from MYNT and/or (WR)BTC/MYNT transfers.
Fetching snapshot balances and filtering out contracts  [####################################]  100%
Found 3235 actual token holders (excluding contracts and zero balances)
Address                                                              MYNT                   (WR)BTC/MYNT             (WR)BTC/MYNT on LM                     MYNT on LP                     MYNT total
0xf3F816fA79cA43151b5Ac30A3a77EFefb17d0562         129.345557997850860792         1112
0x9AE828DECd99AC5B08FfE90B359C3fF186d4a223         129.345557739159744797         1113
0xF6b629ac1545734e0EB0a50B03E6223e4aC2190c         128.769406423966667602         1114
0xc629a0F74b23eFd0D69815667fF140180aB7c2a3         128.704884452531104333         1115
0x09df8e09C6Cb68c7832e215e9769F3140DA85673         128.403427311018142569         1116
0x6a56E58B81F5446Cf567CbF1C3C673D73995e3C6         127.752930651693857717         1117
0x761B8bE3afEE06D95ed4a8e945F7A570F9D30e8A         127.284688153691981402         1118
0x3D469fD9B377264286718AE79F5aE6Fb58f65E76         126.965599730690404954         1119
0x7EB107316274DE70e0cebBa7880de7EE13cE1028         126.934554774841162528         1120
0x7c88565a71a1292019466c5c130e0675786A85E9         126.758877874929539338         1121
0xA415F6e11aC844B954471cc0cEAF0D488B450e1F         126.363176610063802873         1122
0x11F22509947faA978D020b74b342ef1E169B1b28         126.151051453596001933         1123
0xdfF56c84a52639714f037dADB5B5E65f3E624994         125.594536815913185829         1124
0xD8f673Cc4f8634FD9E18F417989F3c7897C1ea73         125.243721595226129461         1125
0xfcB4150c7e53ebdD9bdDa119BEBBBDd489d47936         125.228161251442949494         1126
0x99Fd39A3E5619E18EA68eDc4CA088eF86A77d1cd         124.431640962029894137         1127
0x528B3526867BD0C483877A9547F01646A4e2BD1D         124.171735677936826361         1128
0xC15Eb90a2FB591Ae83bF26550a30fe136439e9A7         124.171735677936826361         1129
0xf45ea2178B9B86b7e8fF370E80C95451a872635c         124.171735677936826361         1130
0xe89735a0a24B8ceAc687C4bFc76aA3843C1DCEb8         123.668066754947584474         1131
0x43ebb5151c0258D64CE44b51682A232883317599         123.371472345478451769         1132
0xAE12510a7849B3F29a07C7f7Dc94fe7bB0529b85          123.10781120435346747         1133
0x59bE44e9489674267224cB24f1a12bC6BB099D92         122.968821988556813355         1134
0x6298B4449B0417E88Cc3a63bf9322742C4A2Ef33         122.897179057949524264         1135
0x566F4D42a76CCA3544c5C46e7a159e7d66e90873         122.746864396977330955         1136
0x8181af38C1DD2BCbB33c38F0dF5d7CFDcbe7B2f6         121.584824517979809145         1137
0x88366EFa29326b48C7F769aDB206007889178438         121.548578833423219888         1138
0xc525bbB646f25140D6CB9EFDB92f9c17E77601f7         120.842121810553520711         1139
0x44391698d53a0179729f7A86682D7dD809989Cd3         120.598767450082844861         1140
0x7F97bBc233844Cbdf13388fe1700a4C5D27036CC         120.585500736888413394         1141
0xf7c6a011CCB9274876c1787e7bdA7Db3de4A2d1f         120.580154576065002969         1142
0x79Bb2126d30a3A8F2Eee03E88CF4B8ef277799c8         120.376164088230302763         1143
0xAf2766071b86C28e89F740c4784b2e0847A32C27         120.291368938001300537         1144
0x0939840532C829178A47311A1B94D9A4d57B38d4         120.076483448880550986         1145
0x7e0Fe53844cA427402545d10C1af9B8345060BEF         120.001231462979296189         1146
0x6c7EA81Bb46ec44720AF326a25dF1DDE93BC4B87         119.402690158388070806         1147
0xC7C9B825CC504792ef7e5c407b2aEa4d4EBe2b8A          119.22295781896606486         1148
0xCd2b663Bb04C151D2d374f3960377605825b2b6b         119.056440993757169659         1149
0x3c28175650618CEa32079b96bE6E66B1e8B70AAa          119.00743333656418784         1150
0xC3c49B4B75fB7F414202614FEF8F2119DE4Fc8d3         118.997913358022791929         1151
0x370415aC76d44A5192C848EAE7Dc818A97d478D9         118.997913358022791929         1152
0xbFffA76e3E71C33218c3e20fD0E06e5Fbe6aaba4         118.707502566922441741         1153
0x37eE4910896Ac957D066F413AE151094cEB7E0D0          118.13847189783782641         1154
0x16E2F8Adb0B7e0d4aEF73142Cc229d45058C2d9b         117.967240673003586686         1155
0x8fB583e71e0D05B063cF89a82997e90b0E26b7D5         117.870592512438966889         1156
0x6aEb7c0FB2452F838FDd7012049C0eBd466b4E56         117.698436982846294978         1157
0xeE951FEb08391d4AD7B435acd99838D7da1c38e1          117.60212220922134844         1158
0x5380Ae10e3C39eB7C9523bf97E34f4175D86886C         117.167605677985075249         1159
0x0F7308cF97CA10c6C02718813E3c88A50e838E85         117.000659520600859727         1160
0x97671b8660ef83d10d1A11D9838f5724479d9801         116.903332448803777555         1161
0xD5614A5E78b0E5e6A643E4bd00a3d142223257e2         116.902351398042578546         1162
0x511beFe89E9CD1c1D67940faf8A449545487Db16         116.411002198065774713         1163
0xEBd400fC5F07b08C12787cA9d240C08aF152D04a         116.411002198065774713         1164
0x1BdCD0251d867A499f2c65916d74789D39186E81         116.411002198065774713         1165
0xEb03773071B7BaEd36Bd77C784A97fCab7c07b46         116.411002198065774713         1166
0xFCD7FBcEDc1e18789864C31a1Ed5207f0CB19887         116.411002198065774713         1167
0x5b92D2b38AB372bFf63f55113b98253aDFF62A74         116.411002198065774713         1168
0x66d3684932086cB81536c77a56A2299ee43d0401         116.411002198065774713         1169
0xDf258A0736444602530b71f8651a448d6E73F461         116.411002198065774713         1170
0x486309D2e876Ed0ffa5978613A0Aae997829F413         116.251011915574937589         1171
0x52220D733e5A201E70146632a3841d68b94B0174         116.043288427312742255         1172
0xaeAa4949Da0FDa1C6aaCC2AFd5CEEcB1d1fBf9Db         116.014849813339854753         1173
0x6cD0d1C5EF3819D1f8d99d85ae8e0c3137898142         115.949633065407306457         1174
0xd7f112e5A1a51066278149e1201ADAfA3787f1ec          115.60875949207715266         1175
0x828f310ff8F22B760Dcf67AA4CDE81fb906eFc6E         115.441829376327798543         1176
0xd65F03Da860dDf3cc46D12Ee9498949E20958Cb2         114.975266504289630158         1177
0xAcCB59dFeF87736B0A2D2Cb1B2eCe22Fd386cBe9         114.943429955501195429         1178
0x54baEa9b7430Cd98dfA614356740D5478b0c8FA0          114.91650057484109294         1179
0x0C94830d50797d3bda3eDF0a2e04938a93BC11fC         114.792327097138671285         1180
0xfA398c3d2D21DfC5c2399448Ca99D33b2fB7f71e          114.75989225188703762         1181
0x79482013723BB6b40F7B9D0B97B1988Db1F145B8         114.716430824081177055         1182
0xc3314d29a91de707D426fbCD57AcD376d65bB85B         114.628493407619600988         1183
0x72a490a5eAAB395cEff61818D140a4Efd6EE609c         114.507656443015799726         1184
0xF159CccC08b462558ad146b2513c4CC78f4afD25         114.374888209136486103         1185
0x20Cd9D78fbFE8dbEaeC4A396d418eD156efC8a2D         114.178760841849685246         1186
0x313992c253F2CbaA274dbDEF88C735C9274A5b2f         114.032052003661886235         1187
0x08467f8F499B2b44a3D0072b8C03180847A854C4         113.824091038108757497         1188
0x372A1Dfed56a952eEa9D9a936d8116f1950aC7F8         113.824091038108757497         1189
0x237eF8ADE8062e93831A4742762C4f70A9bB097a         113.824091038108757497         1190
0x1ee93BF13d1D1d876330B011B28c507e392bc5E1         113.790461193029316274         1191
0x5b0B2357d87d06e328C708707990481B23659A93         113.695725555009753545         1192
0x12eDf53eF38d71e9f9AD5D8C094813F1C25601c2         113.456082745957145647         1193
0x756857Fe162c1bF9D093D16D8c108AcF02726851         113.225131277593549701         1194
0xCB6dD62DF2B7a23768839C35A4e940C4205c5Dda         112.972272754456261692         1195
0xF0c731691432e18dA2548171B8eDFD323d619AFE         112.602387082713978478         1196
0xE3f3E3169Cd65892c53A688E9A7BF1965068F9F5         112.482185417525355758         1197
0x367580BEc03c001D76C51591C7d79914c4cc0e7D         112.306045823552894613         1198
0x922d372FD2331b736214248202EE7d053494f4E4         111.873133068868107878         1199
0x7d27E15C87A446f52Ba182aedA3998487B74aE5E         111.813925517174139763         1200
0xc920ca653B805aFdf435e02B911037253D04FdAD         111.385077271139066451         1201
0x808e25B957b2dC303F4EcE4BFA4924AD11a59eA2         111.237179878151740281         1202
0x5fD55bFF8698d2F4df3F863BD97436A87f4fec34         111.237179878151740281         1203
0x55A7F2760cF21d4Ad73b16f41808DEf77B4324A1         111.237179878151740281         1204
0x8b84E959648c22654a57C456CEAc64cE31E1c57D         111.237179878151740281         1205
0x8Ae32Fa0FF45f00085d03D661AecCC50b96b362A          111.22941914467186923         1206
0x93bCD3f7CE37d4107BCBE17E91d483a0DbF02961         111.164390434270485856         1207
0x3A7356978537d9ED06F33210c0D73135A475cb46         111.148842035861528058         1208
0xF4b9E164A61bF9FabdaE21Ae1AD27dD035d6Db3D         110.929367483602250662         1209
0x7ff6fB47f7CAAa9A51202eC65403679b7810155C         110.768948958199520165         1210
0x895D49Fa48401c90FD72d8592e5039Eb2ad3e307         110.614883962777326352         1211
0xb15AbB115E40B404513FbFd57e590081E6131621         110.576343341392043406         1212
0x0b396Ca0C60120e60cb0f1ea46087C31adf3bf27         110.472442145399018014         1213
0x30cdFef4b9d4247247f640E042d37De26C812AD5         110.066876412209220847         1214
0xd7E062D512DB46b514239b443AF6BFD80F475a3a         109.152042689650073877         1215
0xe7f068E16ca29457F3414D5A70e42df59792FC80         109.142601029845747619         1216
0xe9659cA29deC45C493FABd388DD12Be3084b4c06         109.035476986593638247         1217
0x736F14dC0a996Ab49c38bC9dBB777fD1421f5c14         108.818150035840118727         1218
0x82761a77320ddeA78cFd673DAe399F138B238877         108.767655798638443596         1219
0xC270DCc50812Fd9e5cba84Db5c11454608Bb9EC8         108.696779528315932898         1220
0x7757CccF1b3871f610DfCb4CAa184ac749044b5D          108.68779681533915728         1221
0x9204fc8Af49599432DB577A92dF5aaC162DBDc5C         108.650268718194723066         1222
0xF3aDb56d94382C50ad9D221591351D8a7cc9E1b6         108.650268718194723066         1223
0x2fF61817Df011F87D0d83A834b6e0b52509fB20A         108.650268718194723066         1224
0x286C85e20AC2838343EE65C8051cb9585cCd466D         108.650268718194723066         1225
0xcbebCF4fd59E082d8F95F8C9a7D2585C3229DA84         108.650268718194723066         1226
0x435c52bb29E3a8380Ba9045dB70910205A4e6EaB         108.650268718194723066         1227
0x25fa3Ac261101C6969F1a6b80219040628e2446f         108.115575972477967054         1228
0xdb2B0788003779633E5428382073979837873558         108.067250191109166136         1229
0xa39401945095Bb571756C98512eC51Dd95c2173D         107.998839880506515582         1230
0x3B6cF54377141c4005c4dd304C4CCc90eBFe0AfC         107.903427466315132195         1231
0x96fFcd7d36f021994D2CDe0F5f48dbDA37eC5d36         107.424265065169197473         1232
0xcac29C4A493d1198B0287cb207Ef3b224bC68f30           107.4033332695813696         1233
0x51c209099D392939e4686098F36cf98aC50d1135         107.350816452119388084         1234
0x5357e98120Ddfbaa24C8cEf9fD9fd1f25718F935         107.156260308555795328         1235
0x1DA682f67dCbf54227cF49b66316256d5b26d85F         106.120482454182388209         1236
0x147c8cd5e3C272CB40a13a339e1fEfd1DF263e3c          106.06335755823770585         1237
0xa90574c46C04955da98B4f0A146737765e22cCBA          106.06335755823770585         1238
0xc020830f7a34650DeB58df7C08dd8F0B64d1620f         105.948948780666462897         1239
0xB3E3434AEfEEaFA55C7e8cF3C922D30e83F16Fd1         105.934012000239854989         1240
0xc9849415481f67e85AB099283Ec678ae55b36011         105.473504047302596438         1241
0x1B729547337c041E0032384c659EDBA8599e0cB4         105.287284210250600685         1242
0xA91483C743A58bB6bBd13a7bA222dCe88AE1538A         105.028593094254898963         1243
0xB6Dc5a41DcC7580C91C93a7904F39D0DfC6f7521         104.844292814120275704         1244
0xb69BCcf23d5293097767aC022E3C3D543e838d9D         104.480618276828939607         1245
0x74931A63f678581234ebC535724517778084fDdD         104.455572078687594004         1246
0xd002766c1857E32f19629767E472107e5B63bD5D         104.159908794990276305         1247
0x36551d37be57eAc8fe5e1d42891d5f2b4def9c3e         103.873457577052533318         1248
0xCE5854dDf110444F05E4EF817369Ff3B52165b0e         103.872045495623030707         1249
0x79Acd52328dA5678878edFc7bc90bE951e340A07         103.819506886707753366         1250
0xF8Bc870B20c55b5707F5400FF98306D4f9417704         103.737601084691375488         1251
0xa7DbeE7f9CCDd8c91B75067CD31cF0b6d594fbfb         103.476446398280688634         1252
0xd39fFd3066236E8cfc0F12B48A9995634a9Cd802         103.476446398280688634         1253
0xb9E9589594B58615b0301D4DAdde275352a4Fb46         103.476446398280688634         1254
0x54acb276374011Ef0be6a18BFAaF4053E3cfCd58         103.476446398280688634         1255
0x123dCcdAf785Bd26190dBBaBc86F25d69c2926B7         103.476446398280688634         1256
0x2495Ce1E189c9A45EAce265F243Ec0B4CcC50f04         103.476446398280688634         1257
0xf8EbB24a5fc88Ae8a72f55Bc14509B6063f7C793         103.476446398280688634         1258
0x8AE7070950FC8B4e7d7Ec4c7FC030988b5c02ff2         103.476446398280688634         1259
0x6443a910336691A809bd524940E035Aa7B8f9D45         103.476446398280688634         1260
0x7e5084F8544616B0014c80f6B813794733272Db9         103.476446398280688634         1261
0xdc85f17344b23299E48192A5585CeCEC1Fa9FCB9         103.476446398280688634         1262
0x031010BE201ecA7cB5c4a6726b8a6A2d1895b26F         103.476446398280688634         1263
0x1e1A4c2BfCC7aDdB851D079C42eB314e1B237489         103.476446398280688634         1264
0xe4bE522b8aeD9a765b8c5a5a6c1F0A2A79dD4c2D         103.476446398280688634         1265
0x580082b5eFE12Bc6E030abEBd2F5F587Cce45EaE         103.476446398280688634         1266
0x221c2304A2eA26faa64DFaaB5BF076dB2bB81128         103.476446398280688634         1267
0xF2a3C997AAD0AE797Ed21842941bf9F4a9688066         103.476446398280688634         1268
0xA6e8201f6DCc83bb6962476Cd206DAF9fC4Eb60d         103.476446398280688634         1269
0xD79584543889B4BD66A4323cC4a097304ABAAAc5         103.476446398280688634         1270
0xC3ba46c4f80f8A7073C5cC9B9eEE2a77D55c2BB1         103.476446398280688634         1271
0x6C54dEE0A69E004bbe0F64c377278c5114e79fA1         103.476446398280688634         1272
0x1E125Dae6AF67F241eEF1cA104Fa86d18f8223C6         103.476446398280688634         1273
0x89C56adfd2f193e5a5c9534BA6E82B9575957338         103.476446398280688634         1274
0x2501E8DB1d4985F3ab8aEbD3781D292e358964e7         103.476446398280688634         1275
0x3f10Dea61285EB6E76c136F6116c4cb55f183Fd8         103.476446398280688634         1276
0x41320D3D256e4b9fc59aa6689a67C91C333851F7         103.476446398280688634         1277
0xF7Fa2b9ccEE29d6d760377d040e6Ef92bf9b09Ff         103.476446398280688634         1278
0x4AAe47e97e1AF7b74D804Be59322783f034A3CaF         103.476446398280688634         1279
0xB2009d1e2b3dA220ceA0cdC82C9D07693f4da55B         103.476446398280688634         1280
0xfD58988C85C6DAcB0aBc21ae1F632D218A798255         103.476446398280688634         1281
0xD94ADBa59069Bd4A4fCaA381F8dc2453B7e465d9         103.476446398280688634         1282
0x2B9d359EA69f959276Ac667F5988aa0A1bf05FC8         103.476446398280688634         1283
0x9F37191DBFA8160815c0FAaEfEC4c0553f31A7e3         103.476446398280688634         1284
0x39EC18525e3315454a3DE071fdEf7dB62Ba4Bc59         103.476446398280688634         1285
0x71B2a052F110F1fA2C25CFE8a1F934c2F6Af1097         103.476446398280688634         1286
0xDb25B7bE1Fdf44cd68a72D91442C824E22ad93df         103.476446398280688634         1287
0x5fF6bC47b41c2a77b5b89610D96b0F1F32208970         103.476446398280688634         1288
0x9C1FD6d9d0b1B0B8B649EFc1330B7Ee866134b9E         103.476446398280688634         1289
0xa157e860930B705e9a84A84B75Ea8b078Aeda9eb         103.476446398280688634         1290
0x6bEFDe2FaBA89361f351Abb470486B96A555bA92         103.476446398280688634         1291
0x11E7806eA79CcF0BB5Ec9f5F00ba474087B5CA98         103.476446398280688634         1292
0x0c52A9fA27e40CC03618374c161866E2958aa772         103.476446398280688634         1293
0x266b3177da5400e38074AaA18600A30aE1961855         103.476446398280688634         1294
0x0196aD265c56F2b18B708C75CE9358A0b6DF64CF         103.476446398280688634         1295
0xE74e8E7A235ae58297A82dF9E2c3B9E834Db1dB1         103.476446398280688634         1296
0x9A8fa64073EDD15E8490E3a71a10a56aEB2b772e         103.476446398280688634         1297
0xE983421828c4c2De67459C2f70E8B5A2589f7b08         103.476446398280688634         1298
0x95F955573258E7e8DF3cddA49c2da64208a20182         103.476446398280688634         1299
0xdCa74d4510338122E2c24264F68a2199620fDa95         103.476446398280688634         1300
0x5a880Ed3d970ed1f5C5D9c8153Dc23B5D1015c87         103.476446398280688634         1301
0xA77a7E15Daea073e7Ba9cfee37b6EA7a247AF6B7           103.0690692661404619         1302
0x350159d55b6680656CEc36500F13317C32605d7b         102.939932090626300625         1303
0x15bD69F6217d28b8318E84B7f1ee367aef67dAfB         102.939548758017694267         1304
0xC3c29D099207380E2A2FcfFE0de30111FE16b6d9         102.851196410897161997         1305
0xBa232C36a7Ba5BF05f10c7D5d811f3811aa92CD2         102.171945948341075321         1306
0xd66bA17C1C5eA3a5fBa7FBaa179db221C98CD32E         101.701291175818660833         1307
0x823A02b35D342C7e490df392A77e75daD8bd2Aa2         101.210120043220080593         1308
0xe7b9dCF1828f7EB0116046aB27c30aBecf01f4d1         101.103472791252116742         1309
0x626825DA112819751002D9f8F3656b8dbc051b92         100.889535238323671418         1310
0xb0BEdbA6B06568594E9bD5976344aD515d08A59B         100.889535238323671418         1311
0x520CDF15FacaBb1952E5F76522Aa6B208D809B5E         100.889535238323671418         1312
0x6b9E4412BbaBB7C6a43E1743e1F7106541D72834         100.871426860203972298         1313
0xC7F40Dfe940E7841B4dCc9d2D281Bb79a4e99041         100.699565955270363876         1314
0xaaFdd768fA83EF7af0e19707F2BE9d1DB1924766         100.486795376346727922         1315
0xb239898AFd92639Cd0f2B556c1EC9ac047FEc622          100.42843968633331148         1316
0x6b8F51BE90936B5EC55096b9B1336C2e05121D03         100.351975099284603241         1317
0x8df7ea3068D3163d700ea4610FB9348bD4AfD230         100.320414783133127631         1318
0x8da01A5c8f35Aa873c64Fc5D9fa9d68D5e415fEe         100.113461890336566253         1319
0x285f2887487a437481Ba95C1a88B89ae5E835780          99.978847329651266755         1320
0x11c9bd408797C8103fD2FBd64f486A1f589F6038          99.964126236778094716         1321
0xd7344A2368B95ac2DD0228cDe5149ae7809Acf09          99.715145070655343646         1322
0x5C80c2a6cB2e8B8933d62B3159bcC693DEd680F4          99.318762781997770565         1323
0x3731696c9b5098beaCf8DD03aC00c30bbA979806          99.260699042397980597         1324
0x9e23B76733704cC301B6D15766F33607C1c37A02          99.178354793054583001         1325
0x56d72039E839D5D429471cB53ed0A1E642b535Bd          99.042799310645161284         1326
0x4104805f90a33Cc624738A87F4BB02Fd2E7a3c0B          98.302624078366654202         1327
0x031EB45B93c5AA4AFd90d6f45A5a5360c7985366          98.302624078366654202         1328
